id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sortie_caisse_demande_user,ar.demande.sortie.caisse user,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_user,1,1,1,0
access_sortie_caisse_demande_n1,ar.demande.sortie.caisse n1,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_n1,1,1,0,0
access_sortie_caisse_demande_tresorerie,ar.demande.sortie.caisse tresorerie,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,1,0,0
access_sortie_caisse_demande_fi,ar.demande.sortie.caisse fi,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,1,0,0
access_sortie_caisse_demande_md,ar.demande.sortie.caisse md,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_md,1,1,0,0
access_sortie_caisse_demande_param,ar.demande.sortie.caisse param,model_ar_demande_sortie_caisse,ar_demande_sortie_caisse.group_demande_sortie_caisse_param,1,0,0,0
access_sortie_caisse_line_user,ar.demande.sortie.caisse.line user,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_user,1,1,1,1
access_sortie_caisse_line_n1,ar.demande.sortie.caisse.line n1,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_n1,1,1,0,0
access_sortie_caisse_line_tresorerie,ar.demande.sortie.caisse.line tresorerie,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_tresorerie,1,1,0,0
access_sortie_caisse_line_fi,ar.demande.sortie.caisse.line fi,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_fi,1,1,0,0
access_sortie_caisse_line_md,ar.demande.sortie.caisse.line md,model_ar_demande_sortie_caisse_line,ar_demande_sortie_caisse.group_demande_sortie_caisse_validateur_md,1,1,0,0
access_sortie_caisse_regle_param,ar.sortie.caisse.regle.validation param,model_ar_sortie_caisse_regle_validation,ar_demande_sortie_caisse.group_demande_sortie_caisse_param,1,1,1,1
access_sortie_caisse_documentation_read,ar.demande.sortie.caisse.documentation read,model_ar_demande_sortie_caisse_documentation,base.group_user,1,0,0,0
access_sortie_caisse_documentation_admin,ar.demande.sortie.caisse.documentation admin,model_ar_demande_sortie_caisse_documentation,base.group_system,1,1,1,1
access_sortie_caisse_action_wizard_user,ar.demande.sortie.caisse.action.wizard user,model_ar_demande_sortie_caisse_action_wizard,base.group_user,1,1,1,1
